
Qflow static timing analysis logfile appended on dom 25 jul 23:38:15 CST 2021
Running vesta static timing analysis
vesta --long micro_ucr_hash.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   3559.1 ps            _545_: NAND3X1_816/Y -> NAND3X1_819/B
   3791.1 ps            _550_: NAND3X1_819/Y -> NAND3X1_823/B
   3997.0 ps            _554_: NAND3X1_823/Y -> NAND3X1_827/B
   4155.2 ps            _562_: NAND3X1_827/Y -> NAND3X1_828/B
   4403.5 ps            _566_: NAND3X1_828/Y -> NAND3X1_831/B
   4635.5 ps            _571_: NAND3X1_831/Y -> NAND3X1_835/B
   4843.3 ps            _575_: NAND3X1_835/Y -> NAND3X1_839/C
   4986.7 ps            _584_: NAND3X1_839/Y -> NAND3X1_840/B
   5231.4 ps            _588_: NAND3X1_840/Y -> NAND3X1_843/B
   5463.2 ps            _593_: NAND3X1_843/Y -> NAND3X1_847/A
   5683.5 ps            _597_: NAND3X1_847/Y -> NAND3X1_851/C
   5829.8 ps            _604_: NAND3X1_851/Y -> NAND3X1_852/B
   6103.9 ps            _609_: NAND3X1_852/Y -> NAND3X1_861/B
   6319.3 ps            _626_: NAND3X1_861/Y -> AOI21X1_458/A
   6457.0 ps            _628_: AOI21X1_458/Y -> OAI21X1_602/A
   6547.8 ps            _629_: OAI21X1_602/Y -> NAND2X1_431/B
   6650.7 ps            _630_: NAND2X1_431/Y -> NAND3X1_865/C
   6822.3 ps            _638_: NAND3X1_865/Y -> NAND3X1_866/C
   6966.4 ps            _639_: NAND3X1_866/Y -> NAND3X1_867/B
   7124.4 ps            _640_: NAND3X1_867/Y -> AOI21X1_461/A
   7280.3 ps            _645_: AOI21X1_461/Y ->   INVX1_451/A
   7397.0 ps            _646_:   INVX1_451/Y -> NAND3X1_871/B
   7609.5 ps            _654_: NAND3X1_871/Y -> NAND3X1_872/C
   7797.3 ps            _655_: NAND3X1_872/Y -> NAND3X1_873/B
   7968.9 ps            _656_: NAND3X1_873/Y -> NAND3X1_876/B
   8079.9 ps            _661_: NAND3X1_876/Y -> NAND2X1_434/A
   8191.0 ps            _665_: NAND2X1_434/Y -> NAND3X1_879/C
   8421.1 ps            _673_: NAND3X1_879/Y -> NAND3X1_880/C
   8634.5 ps            _674_: NAND3X1_880/Y -> NAND3X1_881/A
   8805.2 ps            _675_: NAND3X1_881/Y -> NAND3X1_884/B
   8910.9 ps            _680_: NAND3X1_884/Y -> NAND2X1_436/A
   9021.1 ps            _684_: NAND2X1_436/Y -> NAND3X1_887/C
   9251.0 ps            _692_: NAND3X1_887/Y -> NAND3X1_888/C
   9446.9 ps            _693_: NAND3X1_888/Y -> AOI21X1_490/A
   9583.6 ps            _772_: AOI21X1_490/Y -> NAND3X1_111/A
   9755.9 ps           _1186_: NAND3X1_111/Y -> NAND3X1_115/B
   9923.0 ps           _1204_: NAND3X1_115/Y ->  OAI21X1_49/C
  10050.9 ps           _1205_:  OAI21X1_49/Y ->  OAI21X1_51/A
  10306.1 ps           _1213_:  OAI21X1_51/Y -> NAND3X1_118/B
  10524.0 ps           _1219_: NAND3X1_118/Y -> NAND3X1_120/A
  10691.3 ps           _1221_: NAND3X1_120/Y -> NAND3X1_122/A
  10815.6 ps           _1235_: NAND3X1_122/Y -> NAND3X1_125/B
  10990.3 ps           _1242_: NAND3X1_125/Y ->  NAND2X1_49/B
  11153.4 ps           _1243_:  NAND2X1_49/Y -> NAND3X1_128/B
  11329.1 ps           _1256_: NAND3X1_128/Y -> NAND3X1_129/A
  11491.7 ps           _1257_: NAND3X1_129/Y -> NAND3X1_131/B
  11603.0 ps           _1271_: NAND3X1_131/Y -> NAND3X1_134/B
  11803.0 ps           _1278_: NAND3X1_134/Y ->  NAND2X1_57/B
  12035.0 ps           _1279_:  NAND2X1_57/Y -> NAND3X1_136/B
  12228.2 ps           _1285_: NAND3X1_136/Y -> NAND3X1_142/A
  12392.6 ps           _1310_: NAND3X1_142/Y -> NAND3X1_143/C
  12481.8 ps           _1311_: NAND3X1_143/Y ->  NAND2X1_65/A
  12610.8 ps           _1312_:  NAND2X1_65/Y -> NAND3X1_231/C
  12700.6 ps           _1874_: NAND3X1_231/Y -> NAND2X1_144/A
  12765.8 ps             H_7_: NAND2X1_144/Y ->   INVX1_512/A
  12827.6 ps           _3925_:   INVX1_512/Y ->  NOR3X1_117/B
  12902.5 ps           _0__7_:  NOR3X1_117/Y ->     BUFX2_8/A
  12981.6 ps        bounty[7]:     BUFX2_8/Y -> bounty[7]

Path input pin bloque_datos[1] to output pin bounty[6] delay 12932.9 ps
      0.0 ps  bloque_datos[1]:               ->   INVX1_273/A
     57.7 ps           _2609_:   INVX1_273/Y ->  NOR2X1_108/A
    215.0 ps           _2762_:  NOR2X1_108/Y ->    INVX2_61/A
    325.8 ps           _2773_:    INVX2_61/Y -> NAND3X1_595/C
    546.8 ps           _2795_: NAND3X1_595/Y ->    INVX2_70/A
    671.8 ps           _3285_:    INVX2_70/Y -> AOI21X1_346/B
    815.6 ps           _3498_: AOI21X1_346/Y -> OAI21X1_509/A
    972.3 ps           _3735_: OAI21X1_509/Y -> NAND3X1_666/B
   1143.0 ps           _3745_: NAND3X1_666/Y -> NAND2X1_428/B
   1265.9 ps            _492_: NAND2X1_428/Y -> NAND3X1_792/C
   1430.4 ps            _499_: NAND3X1_792/Y -> AOI21X1_434/B
   1562.2 ps            _502_: AOI21X1_434/Y -> OAI21X1_588/B
   1803.4 ps            _503_: OAI21X1_588/Y -> NAND3X1_796/C
   2019.8 ps            _508_: NAND3X1_796/Y -> NAND3X1_799/A
   2235.9 ps            _512_: NAND3X1_799/Y -> NAND3X1_803/C
   2381.7 ps            _520_: NAND3X1_803/Y -> NAND3X1_804/B
   2626.9 ps            _524_: NAND3X1_804/Y -> NAND3X1_807/B
   2890.2 ps            _529_: NAND3X1_807/Y -> NAND3X1_811/A
   3153.8 ps            _533_: NAND3X1_811/Y -> NAND3X1_815/C
   3311.3 ps            _541_: NAND3X1_815/Y -> NAND3X1_816/B
   3559.1 ps            _545_: NAND3X1_816/Y -> NAND3X1_819/B
   3791.1 ps            _550_: NAND3X1_819/Y -> NAND3X1_823/B
   3997.0 ps            _554_: NAND3X1_823/Y -> NAND3X1_827/B
   4155.2 ps            _562_: NAND3X1_827/Y -> NAND3X1_828/B
   4403.5 ps            _566_: NAND3X1_828/Y -> NAND3X1_831/B
   4635.5 ps            _571_: NAND3X1_831/Y -> NAND3X1_835/B
   4843.3 ps            _575_: NAND3X1_835/Y -> NAND3X1_839/C
   4986.7 ps            _584_: NAND3X1_839/Y -> NAND3X1_840/B
   5231.4 ps            _588_: NAND3X1_840/Y -> NAND3X1_843/B
   5463.2 ps            _593_: NAND3X1_843/Y -> NAND3X1_847/A
   5683.5 ps            _597_: NAND3X1_847/Y -> NAND3X1_851/C
   5829.8 ps            _604_: NAND3X1_851/Y -> NAND3X1_852/B
   6103.9 ps            _609_: NAND3X1_852/Y -> NAND3X1_861/B
   6319.3 ps            _626_: NAND3X1_861/Y -> AOI21X1_458/A
   6457.0 ps            _628_: AOI21X1_458/Y -> OAI21X1_602/A
   6547.8 ps            _629_: OAI21X1_602/Y -> NAND2X1_431/B
   6650.7 ps            _630_: NAND2X1_431/Y -> NAND3X1_865/C
   6822.3 ps            _638_: NAND3X1_865/Y -> NAND3X1_866/C
   6966.4 ps            _639_: NAND3X1_866/Y -> NAND3X1_867/B
   7124.4 ps            _640_: NAND3X1_867/Y -> AOI21X1_461/A
   7280.3 ps            _645_: AOI21X1_461/Y ->   INVX1_451/A
   7397.0 ps            _646_:   INVX1_451/Y -> NAND3X1_871/B
   7609.5 ps            _654_: NAND3X1_871/Y -> NAND3X1_872/C
   7797.3 ps            _655_: NAND3X1_872/Y -> NAND3X1_873/B
   7968.9 ps            _656_: NAND3X1_873/Y -> NAND3X1_876/B
   8079.9 ps            _661_: NAND3X1_876/Y -> NAND2X1_434/A
   8191.0 ps            _665_: NAND2X1_434/Y -> NAND3X1_879/C
   8421.1 ps            _673_: NAND3X1_879/Y -> NAND3X1_880/C
   8634.5 ps            _674_: NAND3X1_880/Y -> NAND3X1_881/A
   8805.2 ps            _675_: NAND3X1_881/Y -> NAND3X1_884/B
   8910.9 ps            _680_: NAND3X1_884/Y -> NAND2X1_436/A
   9021.1 ps            _684_: NAND2X1_436/Y -> NAND3X1_887/C
   9251.0 ps            _692_: NAND3X1_887/Y -> NAND3X1_888/C
   9446.9 ps            _693_: NAND3X1_888/Y -> AOI21X1_490/A
   9583.6 ps            _772_: AOI21X1_490/Y -> NAND3X1_111/A
   9755.9 ps           _1186_: NAND3X1_111/Y -> NAND3X1_115/B
   9923.0 ps           _1204_: NAND3X1_115/Y ->  OAI21X1_49/C
  10050.9 ps           _1205_:  OAI21X1_49/Y ->  OAI21X1_51/A
  10306.1 ps           _1213_:  OAI21X1_51/Y -> NAND3X1_118/B
  10524.0 ps           _1219_: NAND3X1_118/Y -> NAND3X1_120/A
  10691.3 ps           _1221_: NAND3X1_120/Y -> NAND3X1_122/A
  10815.6 ps           _1235_: NAND3X1_122/Y -> NAND3X1_125/B
  10990.3 ps           _1242_: NAND3X1_125/Y ->  NAND2X1_49/B
  11153.4 ps           _1243_:  NAND2X1_49/Y -> NAND3X1_128/B
  11329.1 ps           _1256_: NAND3X1_128/Y -> NAND3X1_129/A
  11491.7 ps           _1257_: NAND3X1_129/Y -> NAND3X1_131/B
  11603.0 ps           _1271_: NAND3X1_131/Y -> NAND3X1_134/B
  11803.0 ps           _1278_: NAND3X1_134/Y ->  NAND2X1_57/B
  12035.0 ps           _1279_:  NAND2X1_57/Y -> NAND3X1_136/B
  12228.2 ps           _1285_: NAND3X1_136/Y -> NAND3X1_142/A
  12392.6 ps           _1310_: NAND3X1_142/Y -> NAND3X1_143/C
  12481.8 ps           _1311_: NAND3X1_143/Y ->  NAND2X1_65/A
  12610.8 ps           _1312_:  NAND2X1_65/Y ->    XOR2X1_1/A
  12713.1 ps             H_6_:    XOR2X1_1/Y ->   INVX1_511/A
  12778.1 ps           _3924_:   INVX1_511/Y ->  NOR3X1_116/B
  12853.7 ps           _0__6_:  NOR3X1_116/Y ->     BUFX2_7/A
  12932.9 ps        bounty[6]:     BUFX2_7/Y -> bounty[6]

Path input pin bloque_datos[9] to output pin bounty[2] delay 12763.2 ps
      0.0 ps  bloque_datos[9]:               ->   INVX1_417/A
     64.4 ps            _311_:   INVX1_417/Y ->  NOR2X1_193/A
    231.0 ps            _320_:  NOR2X1_193/Y ->    OR2X2_59/A
    359.8 ps            _323_:    OR2X2_59/Y ->    OR2X2_60/A
    510.6 ps            _324_:    OR2X2_60/Y ->     INVX2_2/A
    593.6 ps            _884_:     INVX2_2/Y ->  AOI21X1_66/B
    698.1 ps           _1368_:  AOI21X1_66/Y ->  OAI21X1_76/C
    795.4 ps           _1371_:  OAI21X1_76/Y ->  NAND2X1_74/B
    968.9 ps           _1372_:  NAND2X1_74/Y ->  NAND2X1_75/B
   1176.7 ps           _1373_:  NAND2X1_75/Y ->  AOI21X1_67/A
   1333.9 ps           _1377_:  AOI21X1_67/Y ->    INVX1_53/A
   1442.1 ps           _1378_:    INVX1_53/Y -> NAND3X1_149/B
   1558.9 ps           _1379_: NAND3X1_149/Y ->  NAND2X1_79/B
   1711.2 ps           _1386_:  NAND2X1_79/Y ->  NAND2X1_80/B
   1909.1 ps           _1387_:  NAND2X1_80/Y -> NAND3X1_150/B
   2061.7 ps           _1390_: NAND3X1_150/Y -> AOI21X1_135/A
   2250.1 ps           _1934_: AOI21X1_135/Y -> OAI21X1_251/B
   2399.0 ps           _2284_: OAI21X1_251/Y -> NAND3X1_367/B
   2581.0 ps           _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   2751.4 ps           _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   2947.0 ps           _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   3152.3 ps           _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   3354.1 ps           _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   3513.6 ps           _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   3705.6 ps           _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   3939.7 ps           _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   4199.1 ps           _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   4358.3 ps           _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   4548.4 ps           _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   4723.9 ps           _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   4926.3 ps           _2449_: NAND3X1_391/Y ->   AND2X2_41/A
   5086.0 ps           _2634_:   AND2X2_41/Y -> OAI21X1_326/C
   5185.6 ps           _2789_: OAI21X1_326/Y -> NAND3X1_513/C
   5293.6 ps           _2796_: NAND3X1_513/Y -> NAND2X1_216/B
   5401.2 ps           _2797_: NAND2X1_216/Y -> OAI21X1_327/A
   5638.5 ps           _2798_: OAI21X1_327/Y -> NAND3X1_515/B
   5849.1 ps           _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   5997.7 ps           _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   6126.5 ps           _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   6247.9 ps           _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   6471.2 ps           _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   6675.4 ps           _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   6807.3 ps           _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   6947.0 ps           _2834_: OAI21X1_330/Y ->   INVX1_215/A
   7065.4 ps           _2835_:   INVX1_215/Y -> OAI21X1_332/B
   7306.4 ps           _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   7517.1 ps           _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   7649.6 ps           _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   7789.5 ps           _2857_: OAI21X1_334/Y ->   INVX1_218/A
   7907.9 ps           _2858_:   INVX1_218/Y -> OAI21X1_337/B
   8148.8 ps           _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   8359.6 ps           _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   8535.0 ps           _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   8652.8 ps           _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   8765.4 ps           _2884_: NAND3X1_549/Y -> NAND2X1_223/B
   8991.3 ps           _2891_: NAND2X1_223/Y -> NAND3X1_553/C
   9148.6 ps           _2897_: NAND3X1_553/Y -> NAND3X1_555/B
   9286.1 ps           _2899_: NAND3X1_555/Y -> NAND3X1_556/B
   9411.2 ps           _2901_: NAND3X1_556/Y -> NAND2X1_224/B
   9522.9 ps           _2902_: NAND2X1_224/Y -> OAI21X1_344/A
   9762.4 ps           _2909_: OAI21X1_344/Y -> NAND3X1_559/B
   9943.0 ps           _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  10098.0 ps           _2917_: NAND3X1_561/Y -> NAND3X1_562/B
  10227.9 ps           _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  10340.1 ps           _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  10606.5 ps           _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  10830.8 ps           _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  10964.7 ps           _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  11104.8 ps           _2937_: OAI21X1_349/Y ->   INVX1_223/A
  11223.2 ps           _2939_:   INVX1_223/Y -> OAI21X1_353/B
  11410.1 ps           _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  11541.3 ps           _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  11664.3 ps           _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  11843.3 ps            H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  11975.5 ps           _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  12078.8 ps           _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  12185.3 ps           _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  12276.2 ps           _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  12455.6 ps           _3917_: OAI21X1_663/Y ->     BUFX4_1/A
  12621.8 ps   _3917__bF_buf4:     BUFX4_1/Y ->  NOR3X1_112/C
  12683.1 ps           _0__2_:  NOR3X1_112/Y ->     BUFX2_3/A
  12763.2 ps        bounty[2]:     BUFX2_3/Y -> bounty[2]

Path input pin bloque_datos[9] to output pin bounty[4] delay 12763.2 ps
      0.0 ps  bloque_datos[9]:               ->   INVX1_417/A
     64.4 ps            _311_:   INVX1_417/Y ->  NOR2X1_193/A
    231.0 ps            _320_:  NOR2X1_193/Y ->    OR2X2_59/A
    359.8 ps            _323_:    OR2X2_59/Y ->    OR2X2_60/A
    510.6 ps            _324_:    OR2X2_60/Y ->     INVX2_2/A
    593.6 ps            _884_:     INVX2_2/Y ->  AOI21X1_66/B
    698.1 ps           _1368_:  AOI21X1_66/Y ->  OAI21X1_76/C
    795.4 ps           _1371_:  OAI21X1_76/Y ->  NAND2X1_74/B
    968.9 ps           _1372_:  NAND2X1_74/Y ->  NAND2X1_75/B
   1176.7 ps           _1373_:  NAND2X1_75/Y ->  AOI21X1_67/A
   1333.9 ps           _1377_:  AOI21X1_67/Y ->    INVX1_53/A
   1442.1 ps           _1378_:    INVX1_53/Y -> NAND3X1_149/B
   1558.9 ps           _1379_: NAND3X1_149/Y ->  NAND2X1_79/B
   1711.2 ps           _1386_:  NAND2X1_79/Y ->  NAND2X1_80/B
   1909.1 ps           _1387_:  NAND2X1_80/Y -> NAND3X1_150/B
   2061.7 ps           _1390_: NAND3X1_150/Y -> AOI21X1_135/A
   2250.1 ps           _1934_: AOI21X1_135/Y -> OAI21X1_251/B
   2399.0 ps           _2284_: OAI21X1_251/Y -> NAND3X1_367/B
   2581.0 ps           _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   2751.4 ps           _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   2947.0 ps           _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   3152.3 ps           _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   3354.1 ps           _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   3513.6 ps           _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   3705.6 ps           _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   3939.7 ps           _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   4199.1 ps           _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   4358.3 ps           _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   4548.4 ps           _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   4723.9 ps           _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   4926.3 ps           _2449_: NAND3X1_391/Y ->   AND2X2_41/A
   5086.0 ps           _2634_:   AND2X2_41/Y -> OAI21X1_326/C
   5185.6 ps           _2789_: OAI21X1_326/Y -> NAND3X1_513/C
   5293.6 ps           _2796_: NAND3X1_513/Y -> NAND2X1_216/B
   5401.2 ps           _2797_: NAND2X1_216/Y -> OAI21X1_327/A
   5638.5 ps           _2798_: OAI21X1_327/Y -> NAND3X1_515/B
   5849.1 ps           _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   5997.7 ps           _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   6126.5 ps           _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   6247.9 ps           _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   6471.2 ps           _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   6675.4 ps           _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   6807.3 ps           _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   6947.0 ps           _2834_: OAI21X1_330/Y ->   INVX1_215/A
   7065.4 ps           _2835_:   INVX1_215/Y -> OAI21X1_332/B
   7306.4 ps           _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   7517.1 ps           _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   7649.6 ps           _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   7789.5 ps           _2857_: OAI21X1_334/Y ->   INVX1_218/A
   7907.9 ps           _2858_:   INVX1_218/Y -> OAI21X1_337/B
   8148.8 ps           _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   8359.6 ps           _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   8535.0 ps           _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   8652.8 ps           _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   8765.4 ps           _2884_: NAND3X1_549/Y -> NAND2X1_223/B
   8991.3 ps           _2891_: NAND2X1_223/Y -> NAND3X1_553/C
   9148.6 ps           _2897_: NAND3X1_553/Y -> NAND3X1_555/B
   9286.1 ps           _2899_: NAND3X1_555/Y -> NAND3X1_556/B
   9411.2 ps           _2901_: NAND3X1_556/Y -> NAND2X1_224/B
   9522.9 ps           _2902_: NAND2X1_224/Y -> OAI21X1_344/A
   9762.4 ps           _2909_: OAI21X1_344/Y -> NAND3X1_559/B
   9943.0 ps           _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  10098.0 ps           _2917_: NAND3X1_561/Y -> NAND3X1_562/B
  10227.9 ps           _2919_: NAND3X1_562/Y -> NAND2X1_225/B
  10340.1 ps           _2920_: NAND2X1_225/Y -> OAI21X1_347/A
  10606.5 ps           _2921_: OAI21X1_347/Y -> NAND3X1_564/B
  10830.8 ps           _2926_: NAND3X1_564/Y -> AOI21X1_294/A
  10964.7 ps           _2932_: AOI21X1_294/Y -> OAI21X1_349/A
  11104.8 ps           _2937_: OAI21X1_349/Y ->   INVX1_223/A
  11223.2 ps           _2939_:   INVX1_223/Y -> OAI21X1_353/B
  11410.1 ps           _2953_: OAI21X1_353/Y -> AOI21X1_301/B
  11541.3 ps           _2955_: AOI21X1_301/Y -> OAI21X1_354/B
  11664.3 ps           _2958_: OAI21X1_354/Y ->  XNOR2X1_65/A
  11843.3 ps            H_23_:  XNOR2X1_65/Y ->   INVX1_502/A
  11975.5 ps           _3898_:   INVX1_502/Y ->   OAI22X1_7/A
  12078.8 ps           _3900_:   OAI22X1_7/Y ->  NOR2X1_272/A
  12185.3 ps           _3902_:  NOR2X1_272/Y -> NAND3X1_937/C
  12276.2 ps           _3909_: NAND3X1_937/Y -> OAI21X1_663/B
  12455.6 ps           _3917_: OAI21X1_663/Y ->     BUFX4_1/A
  12621.8 ps   _3917__bF_buf4:     BUFX4_1/Y ->  NOR3X1_114/C
  12683.1 ps           _0__4_:  NOR3X1_114/Y ->     BUFX2_5/A
  12763.2 ps        bounty[4]:     BUFX2_5/Y -> bounty[4]

Path input pin bloque_datos[9] to output pin bounty[9] delay 12763.2 ps
      0.0 ps  bloque_datos[9]:               ->   INVX1_417/A
     64.4 ps            _311_:   INVX1_417/Y ->  NOR2X1_193/A
    231.0 ps            _320_:  NOR2X1_193/Y ->    OR2X2_59/A
    359.8 ps            _323_:    OR2X2_59/Y ->    OR2X2_60/A
    510.6 ps            _324_:    OR2X2_60/Y ->     INVX2_2/A
    593.6 ps            _884_:     INVX2_2/Y ->  AOI21X1_66/B
    698.1 ps           _1368_:  AOI21X1_66/Y ->  OAI21X1_76/C
    795.4 ps           _1371_:  OAI21X1_76/Y ->  NAND2X1_74/B
    968.9 ps           _1372_:  NAND2X1_74/Y ->  NAND2X1_75/B
   1176.7 ps           _1373_:  NAND2X1_75/Y ->  AOI21X1_67/A
   1333.9 ps           _1377_:  AOI21X1_67/Y ->    INVX1_53/A
   1442.1 ps           _1378_:    INVX1_53/Y -> NAND3X1_149/B
   1558.9 ps           _1379_: NAND3X1_149/Y ->  NAND2X1_79/B
   1711.2 ps           _1386_:  NAND2X1_79/Y ->  NAND2X1_80/B
   1909.1 ps           _1387_:  NAND2X1_80/Y -> NAND3X1_150/B
   2061.7 ps           _1390_: NAND3X1_150/Y -> AOI21X1_135/A
   2250.1 ps           _1934_: AOI21X1_135/Y -> OAI21X1_251/B
   2399.0 ps           _2284_: OAI21X1_251/Y -> NAND3X1_367/B
   2581.0 ps           _2379_: NAND3X1_367/Y -> NAND3X1_370/A
   2751.4 ps           _2387_: NAND3X1_370/Y -> NAND3X1_371/B
   2947.0 ps           _2392_: NAND3X1_371/Y -> NAND3X1_374/B
   3152.3 ps           _2397_: NAND3X1_374/Y -> NAND3X1_375/B
   3354.1 ps           _2403_: NAND3X1_375/Y -> NAND3X1_378/B
   3513.6 ps           _2409_: NAND3X1_378/Y -> NAND3X1_379/B
   3705.6 ps           _2415_: NAND3X1_379/Y -> NAND3X1_382/B
   3939.7 ps           _2420_: NAND3X1_382/Y -> NAND3X1_383/A
   4199.1 ps           _2426_: NAND3X1_383/Y -> NAND3X1_386/C
   4358.3 ps           _2434_: NAND3X1_386/Y -> NAND3X1_387/B
   4548.4 ps           _2438_: NAND3X1_387/Y -> NAND3X1_390/B
   4723.9 ps           _2443_: NAND3X1_390/Y -> NAND3X1_391/A
   4926.3 ps           _2449_: NAND3X1_391/Y ->   AND2X2_41/A
   5086.0 ps           _2634_:   AND2X2_41/Y -> OAI21X1_326/C
   5185.6 ps           _2789_: OAI21X1_326/Y -> NAND3X1_513/C
   5293.6 ps           _2796_: NAND3X1_513/Y -> NAND2X1_216/B
   5401.2 ps           _2797_: NAND2X1_216/Y -> OAI21X1_327/A
   5638.5 ps           _2798_: OAI21X1_327/Y -> NAND3X1_515/B
   5849.1 ps           _2803_: NAND3X1_515/Y -> NAND3X1_521/B
   5997.7 ps           _2816_: NAND3X1_521/Y -> NAND3X1_522/B
   6126.5 ps           _2818_: NAND3X1_522/Y -> NAND3X1_523/B
   6247.9 ps           _2819_: NAND3X1_523/Y -> NAND2X1_217/B
   6471.2 ps           _2820_: NAND2X1_217/Y -> NAND3X1_525/B
   6675.4 ps           _2824_: NAND3X1_525/Y -> AOI21X1_279/A
   6807.3 ps           _2830_: AOI21X1_279/Y -> OAI21X1_330/A
   6947.0 ps           _2834_: OAI21X1_330/Y ->   INVX1_215/A
   7065.4 ps           _2835_:   INVX1_215/Y -> OAI21X1_332/B
   7306.4 ps           _2841_: OAI21X1_332/Y -> NAND3X1_533/B
   7517.1 ps           _2846_: NAND3X1_533/Y -> AOI21X1_282/A
   7649.6 ps           _2852_: AOI21X1_282/Y -> OAI21X1_334/A
   7789.5 ps           _2857_: OAI21X1_334/Y ->   INVX1_218/A
   7907.9 ps           _2858_:   INVX1_218/Y -> OAI21X1_337/B
   8148.8 ps           _2870_: OAI21X1_337/Y -> NAND3X1_545/B
   8359.6 ps           _2876_: NAND3X1_545/Y -> NAND3X1_547/B
   8535.0 ps           _2878_: NAND3X1_547/Y -> NAND3X1_548/B
   8652.8 ps           _2879_: NAND3X1_548/Y -> NAND3X1_549/B
   8765.4 ps           _2884_: NAND3X1_549/Y -> NAND2X1_223/B
   8991.3 ps           _2891_: NAND2X1_223/Y -> NAND3X1_553/C
   9148.6 ps           _2897_: NAND3X1_553/Y -> NAND3X1_555/B
   9286.1 ps           _2899_: NAND3X1_555/Y -> NAND3X1_556/B
   9411.2 ps           _2901_: NAND3X1_556/Y -> NAND2X1_224/B
   9522.9 ps           _2902_: NAND2X1_224/Y -> OAI21X1_344/A
   9762.4 ps           _2909_: OAI21X1_344/Y -> NAND3X1_559/B
   9943.0 ps           _2914_: NAND3X1_559/Y -> NAND3X1_561/A
  10098.0 ps           _2917_: NAND3X1_561/Y -> NAND3X1_562/B
