
Qflow static timing analysis logfile appended on lun 26 jul 00:07:34 CST 2021
Running vesta static timing analysis
vesta --long micro_ucr_hash_mod.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   6915.2 ps                                               _7301_: NAND3X1_1684/Y -> NAND3X1_1685/B
   7053.5 ps                                               _7306_: NAND3X1_1685/Y ->  NAND2X1_923/B
   7280.6 ps                                               _7307_:  NAND2X1_923/Y -> NAND3X1_1690/C
   7468.8 ps                                               _7318_: NAND3X1_1690/Y -> NAND3X1_1692/B
   7638.9 ps                                               _7322_: NAND3X1_1692/Y -> NAND3X1_1694/B
   7756.2 ps                                               _7324_: NAND3X1_1694/Y -> NAND3X1_1695/B
   7868.8 ps                                               _7326_: NAND3X1_1695/Y ->  NAND2X1_926/B
   8092.9 ps                                               _7327_:  NAND2X1_926/Y -> NAND3X1_1701/C
   8281.1 ps                                               _7339_: NAND3X1_1701/Y -> NAND3X1_1703/B
   8451.1 ps                                               _7343_: NAND3X1_1703/Y -> NAND3X1_1705/B
   8568.5 ps                                               _7345_: NAND3X1_1705/Y -> NAND3X1_1706/B
   8681.0 ps                                               _7346_: NAND3X1_1706/Y ->  NAND2X1_929/B
   8905.1 ps                                               _7348_:  NAND2X1_929/Y -> NAND3X1_1712/C
   9093.3 ps                                               _7360_: NAND3X1_1712/Y -> NAND3X1_1714/B
   9263.3 ps                                               _7364_: NAND3X1_1714/Y -> NAND3X1_1716/B
   9380.7 ps                                               _7366_: NAND3X1_1716/Y -> NAND3X1_1717/B
   9493.2 ps                                               _7367_: NAND3X1_1717/Y ->  NAND2X1_932/B
   9661.4 ps                                               _7368_:  NAND2X1_932/Y -> NAND3X1_1720/C
   9827.6 ps                                               _7375_: NAND3X1_1720/Y -> NAND3X1_1723/B
   9965.6 ps                                               _7381_: NAND3X1_1723/Y -> NAND3X1_1724/B
  10125.4 ps                                               _7386_: NAND3X1_1724/Y -> NAND3X1_1725/B
  10262.8 ps                                               _7390_: NAND3X1_1725/Y ->  NAND2X1_935/B
  10411.9 ps                                               _7392_:  NAND2X1_935/Y -> NAND3X1_1727/C
  10567.9 ps                                               _7397_: NAND3X1_1727/Y -> NAND3X1_1730/B
  10726.5 ps                                               _7403_: NAND3X1_1730/Y -> NAND3X1_1734/B
  10896.6 ps                                               _7408_: NAND3X1_1734/Y -> NAND3X1_1735/B
  11034.9 ps                                               _7412_: NAND3X1_1735/Y ->  NAND2X1_938/B
  11291.6 ps                                               _7414_:  NAND2X1_938/Y -> NAND3X1_1737/C
  11492.7 ps                                               _7419_: NAND3X1_1737/Y -> NAND3X1_1740/A
  11650.0 ps                                               _7425_: NAND3X1_1740/Y -> NAND3X1_1741/B
  11816.5 ps                                               _7430_: NAND3X1_1741/Y -> NAND3X1_1744/B
  11930.5 ps                                               _7437_: NAND3X1_1744/Y ->  NAND2X1_941/B
  12061.2 ps                                               _7438_:  NAND2X1_941/Y -> AOI21X1_1044/B
  12204.4 ps                                               _7445_: AOI21X1_1044/Y -> OAI21X1_1162/B
  12333.7 ps                                               _7450_: OAI21X1_1162/Y ->  XNOR2X1_188/A
  12513.0 ps                                       module_1_H_23_:  XNOR2X1_188/Y ->   INVX1_1178/A
  12645.2 ps                                               _8473_:   INVX1_1178/Y ->   OAI22X1_20/A
  12748.5 ps                                               _8475_:   OAI22X1_20/Y ->   NOR2X1_669/A
  12855.1 ps                                               _8477_:   NOR2X1_669/Y -> NAND3X1_1944/C
  12945.9 ps                                               _8484_: NAND3X1_1944/Y -> OAI21X1_1365/B
  13125.3 ps                                               _8492_: OAI21X1_1365/Y ->    BUFX4_263/A
  13289.0 ps                                       _8492__bF_buf1:    BUFX4_263/Y ->   NOR2X1_673/B
  13500.6 ps          module_1_comparador_target_hash_0_terminado:   NOR2X1_673/Y ->     BUFX4_31/A
  13704.8 ps  module_1_comparador_target_hash_0_terminado_bF_buf6:     BUFX4_31/Y ->   AOI21X1_43/A
  13791.4 ps                                                _151_:   AOI21X1_43/Y ->   OAI21X1_22/C
  13855.3 ps                                                _152_:   OAI21X1_22/Y ->   NAND2X1_87/B
  13915.6 ps                                                _155_:   NAND2X1_87/Y ->   NAND2X1_88/B
  13966.7 ps                                              _0__21_:   NAND2X1_88/Y ->     BUFX2_22/A
  14042.4 ps                                       bounty_out[21]:     BUFX2_22/Y -> bounty_out[21]

Path DFFPOSX1_33/CLK to output pin bounty_out[23] delay 14042.4 ps
      0.0 ps                                          clk_bF_buf9:    CLKBUF1_2/Y ->  DFFPOSX1_33/CLK
    287.5 ps                                        module_1_W_0_:  DFFPOSX1_33/Q ->   NOR2X1_536/A
    497.1 ps                                               _7084_:   NOR2X1_536/Y ->   NOR2X1_394/A
    659.0 ps                                               _4934_:   NOR2X1_394/Y ->  NAND2X1_879/B
    806.5 ps                                               _6795_:  NAND2X1_879/Y ->  NAND2X1_880/B
    914.8 ps                                               _6796_:  NAND2X1_880/Y ->  NAND2X1_882/B
   1022.2 ps                                               _6802_:  NAND2X1_882/Y ->  AOI21X1_952/B
   1205.6 ps                                               _6804_:  AOI21X1_952/Y ->   NOR3X1_187/C
   1372.8 ps                                               _6813_:   NOR3X1_187/Y -> OAI21X1_1072/A
   1506.6 ps                                               _6814_: OAI21X1_1072/Y -> NAND3X1_1512/A
   1656.5 ps                                               _6823_: NAND3X1_1512/Y -> NAND3X1_1513/B
   1825.2 ps                                               _6825_: NAND3X1_1513/Y -> NAND3X1_1516/C
   1982.8 ps                                               _6833_: NAND3X1_1516/Y -> NAND3X1_1517/A
   2161.2 ps                                               _6835_: NAND3X1_1517/Y ->  AOI21X1_960/A
   2303.1 ps                                               _6845_:  AOI21X1_960/Y -> OAI21X1_1079/B
   2490.5 ps                                               _6846_: OAI21X1_1079/Y -> NAND3X1_1520/C
   2660.1 ps                                               _6847_: NAND3X1_1520/Y -> NAND3X1_1523/B
   2829.9 ps                                               _6861_: NAND3X1_1523/Y -> NAND3X1_1524/C
   2964.8 ps                                               _6866_: NAND3X1_1524/Y -> NAND3X1_1525/B
   3151.8 ps                                               _6868_: NAND3X1_1525/Y -> NAND3X1_1528/B
   3335.4 ps                                               _6876_: NAND3X1_1528/Y -> NAND3X1_1529/A
   3517.7 ps                                               _6878_: NAND3X1_1529/Y -> NAND3X1_1532/B
   3670.2 ps                                               _6887_: NAND3X1_1532/Y -> NAND3X1_1533/B
   3861.9 ps                                               _6889_: NAND3X1_1533/Y -> NAND3X1_1536/C
   4030.7 ps                                               _6896_: NAND3X1_1536/Y -> NAND3X1_1537/A
   4208.7 ps                                               _6899_: NAND3X1_1537/Y -> NAND3X1_1540/B
   4360.9 ps                                               _6907_: NAND3X1_1540/Y -> NAND3X1_1541/B
   4554.0 ps                                               _6910_: NAND3X1_1541/Y -> NAND3X1_1544/C
   4723.3 ps                                               _6917_: NAND3X1_1544/Y -> NAND3X1_1545/A
   4903.4 ps                                               _6920_: NAND3X1_1545/Y ->  NAND2X1_909/B
   5045.7 ps                                               _7137_:  NAND2X1_909/Y ->    INVX1_942/A
   5150.8 ps                                               _7252_:    INVX1_942/Y -> NAND3X1_1660/A
   5291.8 ps                                               _7255_: NAND3X1_1660/Y -> NAND3X1_1663/C
   5416.4 ps                                               _7265_: NAND3X1_1663/Y -> NAND3X1_1666/B
   5590.2 ps                                               _7269_: NAND3X1_1666/Y -> NAND3X1_1669/B
   5768.6 ps                                               _7274_: NAND3X1_1669/Y -> NAND3X1_1671/B
   5938.1 ps                                               _7279_: NAND3X1_1671/Y -> NAND3X1_1673/B
   6055.5 ps                                               _7282_: NAND3X1_1673/Y -> NAND3X1_1674/B
   6168.0 ps                                               _7283_: NAND3X1_1674/Y ->  NAND2X1_920/B
   6392.1 ps                                               _7284_:  NAND2X1_920/Y -> NAND3X1_1677/C
   6580.3 ps                                               _7290_: NAND3X1_1677/Y -> NAND3X1_1680/B
   6744.5 ps                                               _7296_: NAND3X1_1680/Y -> NAND3X1_1684/B
   6915.2 ps                                               _7301_: NAND3X1_1684/Y -> NAND3X1_1685/B
   7053.5 ps                                               _7306_: NAND3X1_1685/Y ->  NAND2X1_923/B
   7280.6 ps                                               _7307_:  NAND2X1_923/Y -> NAND3X1_1690/C
   7468.8 ps                                               _7318_: NAND3X1_1690/Y -> NAND3X1_1692/B
   7638.9 ps                                               _7322_: NAND3X1_1692/Y -> NAND3X1_1694/B
   7756.2 ps                                               _7324_: NAND3X1_1694/Y -> NAND3X1_1695/B
   7868.8 ps                                               _7326_: NAND3X1_1695/Y ->  NAND2X1_926/B
   8092.9 ps                                               _7327_:  NAND2X1_926/Y -> NAND3X1_1701/C
   8281.1 ps                                               _7339_: NAND3X1_1701/Y -> NAND3X1_1703/B
   8451.1 ps                                               _7343_: NAND3X1_1703/Y -> NAND3X1_1705/B
   8568.5 ps                                               _7345_: NAND3X1_1705/Y -> NAND3X1_1706/B
   8681.0 ps                                               _7346_: NAND3X1_1706/Y ->  NAND2X1_929/B
   8905.1 ps                                               _7348_:  NAND2X1_929/Y -> NAND3X1_1712/C
   9093.3 ps                                               _7360_: NAND3X1_1712/Y -> NAND3X1_1714/B
   9263.3 ps                                               _7364_: NAND3X1_1714/Y -> NAND3X1_1716/B
   9380.7 ps                                               _7366_: NAND3X1_1716/Y -> NAND3X1_1717/B
   9493.2 ps                                               _7367_: NAND3X1_1717/Y ->  NAND2X1_932/B
   9661.4 ps                                               _7368_:  NAND2X1_932/Y -> NAND3X1_1720/C
   9827.6 ps                                               _7375_: NAND3X1_1720/Y -> NAND3X1_1723/B
   9965.6 ps                                               _7381_: NAND3X1_1723/Y -> NAND3X1_1724/B
  10125.4 ps                                               _7386_: NAND3X1_1724/Y -> NAND3X1_1725/B
  10262.8 ps                                               _7390_: NAND3X1_1725/Y ->  NAND2X1_935/B
  10411.9 ps                                               _7392_:  NAND2X1_935/Y -> NAND3X1_1727/C
  10567.9 ps                                               _7397_: NAND3X1_1727/Y -> NAND3X1_1730/B
  10726.5 ps                                               _7403_: NAND3X1_1730/Y -> NAND3X1_1734/B
  10896.6 ps                                               _7408_: NAND3X1_1734/Y -> NAND3X1_1735/B
  11034.9 ps                                               _7412_: NAND3X1_1735/Y ->  NAND2X1_938/B
  11291.6 ps                                               _7414_:  NAND2X1_938/Y -> NAND3X1_1737/C
  11492.7 ps                                               _7419_: NAND3X1_1737/Y -> NAND3X1_1740/A
  11650.0 ps                                               _7425_: NAND3X1_1740/Y -> NAND3X1_1741/B
  11816.5 ps                                               _7430_: NAND3X1_1741/Y -> NAND3X1_1744/B
  11930.5 ps                                               _7437_: NAND3X1_1744/Y ->  NAND2X1_941/B
  12061.2 ps                                               _7438_:  NAND2X1_941/Y -> AOI21X1_1044/B
  12204.4 ps                                               _7445_: AOI21X1_1044/Y -> OAI21X1_1162/B
  12333.7 ps                                               _7450_: OAI21X1_1162/Y ->  XNOR2X1_188/A
  12513.0 ps                                       module_1_H_23_:  XNOR2X1_188/Y ->   INVX1_1178/A
  12645.2 ps                                               _8473_:   INVX1_1178/Y ->   OAI22X1_20/A
  12748.5 ps                                               _8475_:   OAI22X1_20/Y ->   NOR2X1_669/A
  12855.1 ps                                               _8477_:   NOR2X1_669/Y -> NAND3X1_1944/C
  12945.9 ps                                               _8484_: NAND3X1_1944/Y -> OAI21X1_1365/B
  13125.3 ps                                               _8492_: OAI21X1_1365/Y ->    BUFX4_263/A
  13289.0 ps                                       _8492__bF_buf1:    BUFX4_263/Y ->   NOR2X1_673/B
  13500.6 ps          module_1_comparador_target_hash_0_terminado:   NOR2X1_673/Y ->     BUFX4_31/A
  13704.8 ps  module_1_comparador_target_hash_0_terminado_bF_buf6:     BUFX4_31/Y ->   AOI21X1_47/A
  13791.4 ps                                                _165_:   AOI21X1_47/Y ->   OAI21X1_24/C
  13855.3 ps                                                _166_:   OAI21X1_24/Y ->   NAND2X1_95/B
  13915.6 ps                                                _169_:   NAND2X1_95/Y ->   NAND2X1_96/B
  13966.7 ps                                              _0__23_:   NAND2X1_96/Y ->     BUFX2_24/A
  14042.4 ps                                       bounty_out[23]:     BUFX2_24/Y -> bounty_out[23]

Computed maximum clock frequency (zero margin) = 67.8356 MHz
-----------------------------------------

Number of paths analyzed:  153

Top 20 minimum delay paths:
Path DFFPOSX1_35/CLK to DFFPOSX1_35/D delay 254.902 ps
      0.0 ps    clk_bF_buf9:   CLKBUF1_2/Y -> DFFPOSX1_35/CLK
    175.7 ps  module_1_W_2_: DFFPOSX1_35/Q ->    MUX2X1_4/A
    257.6 ps      _8287__2_:    MUX2X1_4/Y -> DFFPOSX1_35/D

   clock skew at destination = 0
   hold at destination = -2.69228

Path DFFPOSX1_99/CLK to DFFPOSX1_99/D delay 254.902 ps
      0.0 ps   clk_bF_buf10:   CLKBUF1_1/Y -> DFFPOSX1_99/CLK
    175.7 ps  module_3_W_2_: DFFPOSX1_99/Q ->    MUX2X1_8/A
    257.6 ps     _16897__2_:    MUX2X1_8/Y -> DFFPOSX1_99/D

   clock skew at destination = 0
   hold at destination = -2.69228

Path DFFPOSX1_3/CLK to DFFPOSX1_3/D delay 254.902 ps
      0.0 ps    clk_bF_buf7:  CLKBUF1_4/Y -> DFFPOSX1_3/CLK
    175.7 ps  module_0_W_2_: DFFPOSX1_3/Q ->   MUX2X1_2/A
    257.6 ps      _3982__2_:   MUX2X1_2/Y -> DFFPOSX1_3/D

   clock skew at destination = 0
   hold at destination = -2.69228

Path DFFPOSX1_67/CLK to DFFPOSX1_67/D delay 254.902 ps
      0.0 ps    clk_bF_buf5:   CLKBUF1_6/Y -> DFFPOSX1_67/CLK
    175.7 ps  module_2_W_2_: DFFPOSX1_67/Q ->    MUX2X1_6/A
    257.6 ps     _12592__2_:    MUX2X1_6/Y -> DFFPOSX1_67/D

   clock skew at destination = 0
   hold at destination = -2.69228

Path DFFPOSX1_63/CLK to DFFPOSX1_64/D delay 312.781 ps
      0.0 ps     clk_bF_buf0:   CLKBUF1_11/Y ->  DFFPOSX1_63/CLK
    166.1 ps  module_1_W_30_:  DFFPOSX1_63/Q -> NAND3X1_1942/B
    257.4 ps          _8465_: NAND3X1_1942/Y -> AOI21X1_1217/A
    312.8 ps      _8287__31_: AOI21X1_1217/Y ->  DFFPOSX1_64/D

   clock skew at destination = -10.8562
   hold at destination = 10.8837

Path DFFPOSX1_98/CLK to DFFPOSX1_98/D delay 317.538 ps
      0.0 ps   clk_bF_buf10:    CLKBUF1_1/Y ->  DFFPOSX1_98/CLK
    174.4 ps  module_3_W_1_:  DFFPOSX1_98/Q ->   INVX1_2393/A
    273.1 ps        _16899_:   INVX1_2393/Y -> OAI21X1_2731/B
    321.9 ps     _16897__1_: OAI21X1_2731/Y ->  DFFPOSX1_98/D

   clock skew at destination = 0
   hold at destination = -4.31836

Path DFFPOSX1_34/CLK to DFFPOSX1_34/D delay 317.538 ps
      0.0 ps    clk_bF_buf9:    CLKBUF1_2/Y ->  DFFPOSX1_34/CLK
    174.4 ps  module_1_W_1_:  DFFPOSX1_34/Q ->   INVX1_1143/A
    273.1 ps         _8289_:   INVX1_1143/Y -> OAI21X1_1349/B
    321.9 ps      _8287__1_: OAI21X1_1349/Y ->  DFFPOSX1_34/D

   clock skew at destination = 0
   hold at destination = -4.31836

Path DFFPOSX1_66/CLK to DFFPOSX1_66/D delay 317.538 ps
      0.0 ps    clk_bF_buf5:    CLKBUF1_6/Y ->  DFFPOSX1_66/CLK
    174.4 ps  module_2_W_1_:  DFFPOSX1_66/Q ->   INVX1_1768/A
    273.1 ps        _12594_:   INVX1_1768/Y -> OAI21X1_2040/B
    321.9 ps     _12592__1_: OAI21X1_2040/Y ->  DFFPOSX1_66/D

   clock skew at destination = 0
   hold at destination = -4.31836

Path DFFPOSX1_2/CLK to DFFPOSX1_2/D delay 317.538 ps
      0.0 ps    clk_bF_buf4:   CLKBUF1_7/Y ->  DFFPOSX1_2/CLK
    174.4 ps  module_0_W_1_:  DFFPOSX1_2/Q ->   INVX1_518/A
    273.1 ps         _3984_:   INVX1_518/Y -> OAI21X1_658/B
    321.9 ps      _3982__1_: OAI21X1_658/Y ->  DFFPOSX1_2/D

   clock skew at destination = 0
   hold at destination = -4.31836

Path DFFPOSX1_127/CLK to DFFPOSX1_128/D delay 322.512 ps
      0.0 ps     clk_bF_buf3:    CLKBUF1_8/Y -> DFFPOSX1_127/CLK
    166.1 ps  module_3_W_30_: DFFPOSX1_127/Q -> NAND3X1_3912/B
    257.4 ps         _17075_: NAND3X1_3912/Y -> AOI21X1_2433/A
    312.8 ps     _16897__31_: AOI21X1_2433/Y -> DFFPOSX1_128/D

   clock skew at destination = 0
   hold at destination = 9.75862

Path DFFPOSX1_31/CLK to DFFPOSX1_32/D delay 323.637 ps
      0.0 ps     clk_bF_buf4:   CLKBUF1_7/Y -> DFFPOSX1_31/CLK
    166.1 ps  module_0_W_30_: DFFPOSX1_31/Q -> NAND3X1_957/B
    257.4 ps          _4160_: NAND3X1_957/Y -> AOI21X1_609/A
    312.8 ps      _3982__31_: AOI21X1_609/Y -> DFFPOSX1_32/D

   clock skew at destination = 0
   hold at destination = 10.8837

Path DFFPOSX1_95/CLK to DFFPOSX1_96/D delay 323.637 ps
      0.0 ps     clk_bF_buf5:    CLKBUF1_6/Y ->  DFFPOSX1_95/CLK
    166.1 ps  module_2_W_30_:  DFFPOSX1_95/Q -> NAND3X1_2927/B
    257.4 ps         _12770_: NAND3X1_2927/Y -> AOI21X1_1825/A
    312.8 ps     _12592__31_: AOI21X1_1825/Y ->  DFFPOSX1_96/D

   clock skew at destination = 0
   hold at destination = 10.8837

Path DFFPOSX1_52/CLK to DFFPOSX1_52/D delay 326.131 ps
      0.0 ps     clk_bF_buf0:   CLKBUF1_11/Y ->  DFFPOSX1_52/CLK
    180.8 ps  module_1_W_19_:  DFFPOSX1_52/Q -> AOI21X1_1196/A
    272.9 ps          _8403_: AOI21X1_1196/Y -> AOI21X1_1197/B
    330.0 ps      _8287__19_: AOI21X1_1197/Y ->  DFFPOSX1_52/D

   clock skew at destination = 0
   hold at destination = -3.8732

Path DFFPOSX1_116/CLK to DFFPOSX1_116/D delay 326.131 ps
      0.0 ps     clk_bF_buf8:    CLKBUF1_3/Y -> DFFPOSX1_116/CLK
    180.8 ps  module_3_W_19_: DFFPOSX1_116/Q -> AOI21X1_2412/A
    272.9 ps         _17013_: AOI21X1_2412/Y -> AOI21X1_2413/B
    330.0 ps     _16897__19_: AOI21X1_2413/Y -> DFFPOSX1_116/D

   clock skew at destination = 0
   hold at destination = -3.8732

Path DFFPOSX1_20/CLK to DFFPOSX1_20/D delay 326.131 ps
      0.0 ps     clk_bF_buf4:   CLKBUF1_7/Y -> DFFPOSX1_20/CLK
    180.8 ps  module_0_W_19_: DFFPOSX1_20/Q -> AOI21X1_588/A
    272.9 ps          _4098_: AOI21X1_588/Y -> AOI21X1_589/B
    330.0 ps      _3982__19_: AOI21X1_589/Y -> DFFPOSX1_20/D

   clock skew at destination = 0
   hold at destination = -3.8732

Path DFFPOSX1_84/CLK to DFFPOSX1_84/D delay 326.131 ps
      0.0 ps     clk_bF_buf2:    CLKBUF1_9/Y ->  DFFPOSX1_84/CLK
    180.8 ps  module_2_W_19_:  DFFPOSX1_84/Q -> AOI21X1_1804/A
    272.9 ps         _12708_: AOI21X1_1804/Y -> AOI21X1_1805/B
    330.0 ps     _12592__19_: AOI21X1_1805/Y ->  DFFPOSX1_84/D

   clock skew at destination = 0
   hold at destination = -3.8732

Path DFFPOSX1_56/CLK to DFFPOSX1_56/D delay 329 ps
      0.0 ps     clk_bF_buf1:   CLKBUF1_10/Y ->  DFFPOSX1_56/CLK
    183.1 ps  module_1_W_23_:  DFFPOSX1_56/Q -> AOI21X1_1203/A
    275.7 ps          _8429_: AOI21X1_1203/Y -> AOI21X1_1204/B
    332.9 ps      _8287__23_: AOI21X1_1204/Y ->  DFFPOSX1_56/D

   clock skew at destination = 0
   hold at destination = -3.86811

Path DFFPOSX1_120/CLK to DFFPOSX1_120/D delay 329 ps
      0.0 ps     clk_bF_buf8:    CLKBUF1_3/Y -> DFFPOSX1_120/CLK
    183.1 ps  module_3_W_23_: DFFPOSX1_120/Q -> AOI21X1_2419/A
    275.7 ps         _17039_: AOI21X1_2419/Y -> AOI21X1_2420/B
    332.9 ps     _16897__23_: AOI21X1_2420/Y -> DFFPOSX1_120/D

   clock skew at destination = 0
   hold at destination = -3.86811

Path DFFPOSX1_24/CLK to DFFPOSX1_24/D delay 329 ps
      0.0 ps     clk_bF_buf1:  CLKBUF1_10/Y -> DFFPOSX1_24/CLK
    183.1 ps  module_0_W_23_: DFFPOSX1_24/Q -> AOI21X1_595/A
    275.7 ps          _4124_: AOI21X1_595/Y -> AOI21X1_596/B
    332.9 ps      _3982__23_: AOI21X1_596/Y -> DFFPOSX1_24/D

   clock skew at destination = 0
   hold at destination = -3.86811

Path DFFPOSX1_88/CLK to DFFPOSX1_88/D delay 329 ps
      0.0 ps     clk_bF_buf2:    CLKBUF1_9/Y ->  DFFPOSX1_88/CLK
    183.1 ps  module_2_W_23_:  DFFPOSX1_88/Q -> AOI21X1_1811/A
    275.7 ps         _12734_: AOI21X1_1811/Y -> AOI21X1_1812/B
    332.9 ps     _12592__23_: AOI21X1_1812/Y ->  DFFPOSX1_88/D

   clock skew at destination = 0
   hold at destination = -3.86811

Design meets minimum hold timing.
-----------------------------------------

Number of paths analyzed:  281

Top 20 maximum delay paths:
Path input pin bloque_datos[2] to output pin bounty_out[7] delay 13098.3 ps
      0.0 ps          bloque_datos[2]:               ->   BUFX4_233/A
     92.8 ps  bloque_datos_2_bF_buf3_:   BUFX4_233/Y ->   INVX1_406/A
    176.5 ps                   _3457_:   INVX1_406/Y ->   NOR3X1_74/A
    367.0 ps                   _3479_:   NOR3X1_74/Y -> OAI21X1_524/B
    549.6 ps                   _3480_: OAI21X1_524/Y -> AOI21X1_523/A
    658.0 ps                   _3945_: AOI21X1_523/Y -> OAI21X1_607/B
    806.4 ps                   _3947_: OAI21X1_607/Y -> NAND3X1_864/C
    963.8 ps                   _3950_: NAND3X1_864/Y -> NAND2X1_143/B
   1083.5 ps                    _667_: NAND2X1_143/Y ->  NAND3X1_37/C
   1231.4 ps                    _670_:  NAND3X1_37/Y ->  NAND3X1_38/C
   1361.7 ps                    _673_:  NAND3X1_38/Y ->  NAND3X1_39/B
   1604.6 ps                    _677_:  NAND3X1_39/Y ->  NAND3X1_47/B
   1867.8 ps                    _689_:  NAND3X1_47/Y ->  NAND3X1_49/A
   2129.6 ps                    _691_:  NAND3X1_49/Y ->  NAND3X1_50/B
   2303.6 ps                    _695_:  NAND3X1_50/Y ->  NAND3X1_51/B
   2555.3 ps                    _699_:  NAND3X1_51/Y ->  NAND3X1_59/B
   2818.7 ps                    _711_:  NAND3X1_59/Y ->  NAND3X1_61/B
   3069.6 ps                    _713_:  NAND3X1_61/Y ->  NAND3X1_62/C
   3224.3 ps                    _715_:  NAND3X1_62/Y ->  NAND3X1_63/B
   3471.5 ps                    _720_:  NAND3X1_63/Y ->  NAND3X1_71/B
   3734.8 ps                    _732_:  NAND3X1_71/Y ->  NAND3X1_73/A
   3998.4 ps                    _734_:  NAND3X1_73/Y ->  NAND3X1_74/C
   4155.8 ps                    _737_:  NAND3X1_74/Y ->  NAND3X1_75/B
   4403.7 ps                    _741_:  NAND3X1_75/Y ->  NAND3X1_78/B
   4667.0 ps                    _746_:  NAND3X1_78/Y ->  NAND3X1_85/A
   4932.3 ps                    _759_:  NAND3X1_85/Y ->  AOI21X1_88/B
   5074.3 ps                    _761_:  AOI21X1_88/Y ->  OAI21X1_64/B
   5347.6 ps                    _762_:  OAI21X1_64/Y ->  NAND3X1_92/C
   5552.8 ps                    _774_:  NAND3X1_92/Y ->  NAND3X1_94/A
   5718.7 ps                    _776_:  NAND3X1_94/Y ->  NAND3X1_97/C
   5845.4 ps                    _785_:  NAND3X1_97/Y ->  NAND3X1_99/B
   6145.7 ps                    _789_:  NAND3X1_99/Y -> NAND3X1_102/B
   6349.7 ps                    _798_: NAND3X1_102/Y ->  AOI21X1_95/A
   6484.0 ps                    _800_:  AOI21X1_95/Y ->  OAI21X1_73/A
   6574.5 ps                    _804_:  OAI21X1_73/Y -> NAND2X1_145/B
   6677.3 ps                    _805_: NAND2X1_145/Y -> NAND3X1_106/C
   6872.9 ps                    _806_: NAND3X1_106/Y -> NAND3X1_111/B
   7086.9 ps                    _818_: NAND3X1_111/Y -> NAND3X1_112/A
   7261.3 ps                    _819_: NAND3X1_112/Y -> NAND3X1_113/C
   7351.4 ps                    _820_: NAND3X1_113/Y -> NAND2X1_147/A
   7460.0 ps                    _824_: NAND2X1_147/Y -> NAND3X1_114/C
   7687.2 ps                    _825_: NAND3X1_114/Y -> NAND3X1_119/B
   7898.4 ps                    _837_: NAND3X1_119/Y -> NAND3X1_120/A
   8062.1 ps                    _838_: NAND3X1_120/Y -> NAND3X1_121/C
   8215.7 ps                    _839_: NAND3X1_121/Y -> NAND3X1_123/B
   8353.6 ps                    _846_: NAND3X1_123/Y ->   NOR2X1_51/B
   8580.1 ps                    _849_:   NOR2X1_51/Y ->  OAI21X1_86/A
   8754.4 ps                    _854_:  OAI21X1_86/Y -> NAND3X1_127/C
   8893.4 ps                    _856_: NAND3X1_127/Y -> NAND3X1_128/C
   8975.6 ps                    _857_: NAND3X1_128/Y -> NAND2X1_151/A
   9082.2 ps                    _861_: NAND2X1_151/Y -> NAND3X1_129/C
   9309.2 ps                    _862_: NAND3X1_129/Y -> NAND3X1_134/B
   9520.4 ps                    _874_: NAND3X1_134/Y -> NAND3X1_135/A
   9690.1 ps                    _875_: NAND3X1_135/Y -> NAND3X1_136/C
   9779.6 ps                    _876_: NAND3X1_136/Y -> NAND2X1_153/A
   9888.1 ps                    _880_: NAND2X1_153/Y -> NAND3X1_137/C
  10115.3 ps                    _881_: NAND3X1_137/Y -> NAND3X1_142/B
  10326.5 ps                    _893_: NAND3X1_142/Y -> NAND3X1_143/A
  10496.2 ps                    _894_: NAND3X1_143/Y -> NAND3X1_144/C
  10585.7 ps                    _895_: NAND3X1_144/Y -> NAND2X1_155/A
  10694.2 ps                    _899_: NAND2X1_155/Y -> NAND3X1_145/C
  10921.4 ps                    _900_: NAND3X1_145/Y -> NAND3X1_150/B
  11132.7 ps                    _912_: NAND3X1_150/Y -> AOI21X1_123/A
  11292.6 ps                    _942_: AOI21X1_123/Y -> OAI21X1_193/C
  11419.4 ps                   _1497_: OAI21X1_193/Y -> NAND3X1_312/A
  11538.0 ps                   _1498_: NAND3X1_312/Y -> NAND3X1_313/B
  11683.9 ps                   _1499_: NAND3X1_313/Y -> NAND2X1_222/B
  11887.9 ps                   _1500_: NAND2X1_222/Y -> NAND3X1_317/B
  12078.7 ps                   _1512_: NAND3X1_317/Y -> NAND3X1_321/A
  12242.6 ps                   _1529_: NAND3X1_321/Y -> NAND3X1_323/C
  12331.7 ps                   _1531_: NAND3X1_323/Y -> NAND2X1_228/A
  12460.8 ps                   _1532_: NAND2X1_228/Y -> NAND3X1_406/C
  12550.6 ps                   _2047_: NAND3X1_406/Y -> NAND2X1_289/A
  12615.8 ps            module_0_H_7_: NAND2X1_289/Y ->   INVX1_563/A
  12677.5 ps                   _4195_:   INVX1_563/Y ->  NOR3X1_117/B
  12760.2 ps                bounty_7_:  NOR3X1_117/Y ->  NAND2X1_30/B
  12828.4 ps                     _52_:  NAND2X1_30/Y ->   OAI21X1_8/A
